"Date","Time","Conductivity","Units","Speed: 2 RPM"
"43033","0.4540162037037","1.576","mS",""
"43033","0.45402777777778","1.563","mS",""
"43033","0.45403935185185","1.563","mS",""
"43033","0.45405092592593","1.579","mS",""
"43033","0.4540625","1.579","mS",""
"43033","0.45407407407407","1.585","mS",""
"43033","0.45408564814815","1.585","mS",""
"43033","0.45409722222222","1.585","mS",""
"43033","0.4541087962963","1.578","mS",""
"43033","0.45412037037037","1.578","mS",""
"43033","0.45413194444444","1.563","mS",""
"43033","0.45414351851852","1.563","mS",""
"43033","0.45415509259259","1.563","mS",""
"43033","0.45416666666667","1.538","mS",""
"43033","0.45417824074074","1.538","mS",""
"43033","0.45418981481481","1.506","mS",""
"43033","0.45420138888889","1.506","mS",""
"43033","0.45421296296296","1.503","mS",""
"43033","0.45422453703704","1.503","mS",""
"43033","0.45423611111111","1.503","mS",""
"43033","0.45424768518519","1.559","mS",""
"43033","0.45425925925926","1.559","mS",""
"43033","0.45427083333333","1.567","mS",""
"43033","0.45428240740741","1.567","mS",""
"43033","0.45429398148148","1.567","mS",""
"43033","0.45430555555556","1.479","mS",""
"43033","0.45431712962963","1.479","mS",""
"43033","0.4543287037037","1.479","mS",""
"43033","0.45434027777778","1.494","mS",""
"43033","0.45435185185185","1.494","mS",""
"43033","0.45436342592593","1.531","mS",""
"43033","0.454375","1.531","mS",""
"43033","0.45438657407407","1.536","mS",""
"43033","0.45439814814815","1.536","mS",""
"43033","0.45440972222222","1.536","mS",""
"43033","0.4544212962963","1.545","mS",""
"43033","0.45443287037037","1.545","mS",""
"43033","0.45444444444444","1.539","mS",""
"43033","0.45445601851852","1.539","mS",""
"43033","0.45446759259259","1.539","mS",""
"43033","0.45447916666667","1.507","mS",""
"43033","0.45449074074074","1.507","mS",""
"43033","0.45450231481481","1.507","mS",""
"43033","0.45451388888889","1.507","mS",""
"43033","0.45452546296296","1.507","mS",""
"43033","0.45453703703704","1.506","mS",""
"43033","0.45454861111111","1.506","mS",""
"43033","0.45456018518519","1.551","mS",""
"43033","0.45457175925926","1.551","mS",""
"43033","0.45458333333333","1.551","mS",""
"43033","0.45459490740741","1.559","mS",""
"43033","0.45460648148148","1.559","mS",""
"43033","0.45461805555556","1.56","mS",""
"43033","0.45462962962963","1.56","mS",""
"43033","0.4546412037037","1.56","mS",""
"43033","0.45465277777778","1.559","mS",""
"43033","0.45466435185185","1.559","mS",""
"43033","0.45467592592593","1.561","mS",""
"43033","0.4546875","1.561","mS",""
"43033","0.45469907407407","1.561","mS",""
"43033","0.45471064814815","1.559","mS",""
"43033","0.45472222222222","1.559","mS",""
"43033","0.4547337962963","1.559","mS",""
"43033","0.45474537037037","1.473","mS",""
"43033","0.45475694444444","1.473","mS",""
"43033","0.45476851851852","1.475","mS",""
"43033","0.45478009259259","1.475","mS",""
"43033","0.45479166666667","1.478","mS",""
"43033","0.45480324074074","1.478","mS",""
"43033","0.45481481481481","1.478","mS",""
"43033","0.45482638888889","1.509","mS",""
"43033","0.45483796296296","1.509","mS",""
"43033","0.45484953703704","1.537","mS",""
"43033","0.45486111111111","1.537","mS",""
"43033","0.45487268518519","1.537","mS",""
"43033","0.45488425925926","1.56","mS",""
"43033","0.45489583333333","1.56","mS",""
"43033","0.45490740740741","1.56","mS",""
"43033","0.45491898148148","1.574","mS",""
"43033","0.45493055555556","1.574","mS",""
"43033","0.45494212962963","1.567","mS",""
"43033","0.4549537037037","1.567","mS",""
"43033","0.45496527777778","1.484","mS",""
"43033","0.45497685185185","1.484","mS",""
"43033","0.45498842592593","1.484","mS",""
"43033","0.455","1.462","mS",""
"43033","0.45501157407407","1.462","mS",""
"43033","0.45502314814815","1.541","mS",""
"43033","0.45503472222222","1.541","mS",""
"43033","0.4550462962963","1.541","mS",""
"43033","0.45505787037037","1.594","mS",""
"43033","0.45506944444444","1.594","mS",""
"43033","0.45508101851852","1.606","mS",""
"43033","0.45509259259259","1.606","mS",""
"43033","0.45510416666667","1.606","mS",""
"43033","0.45511574074074","1.518","mS",""
"43033","0.45512731481481","1.518","mS",""
"43033","0.45513888888889","1.523","mS",""
"43033","0.45515046296296","1.523","mS",""
"43033","0.45516203703704","1.523","mS",""
"43033","0.45517361111111","1.562","mS",""
"43033","0.45518518518519","1.562","mS",""
"43033","0.45519675925926","1.562","mS",""
"43033","0.45520833333333","1.578","mS",""
"43033","0.45521990740741","1.578","mS",""
"43033","0.45523148148148","1.562","mS",""
"43033","0.45524305555556","1.562","mS",""
"43033","0.45525462962963","1.439","mS",""
"43033","0.4552662037037","1.439","mS",""
"43033","0.45527777777778","1.439","mS",""
"43033","0.45528935185185","1.412","mS",""
"43033","0.45530092592593","1.412","mS",""
"43033","0.4553125","1.473","mS",""
"43033","0.45532407407407","1.473","mS",""
"43033","0.45533564814815","1.473","mS",""
"43033","0.45534722222222","1.47","mS",""
"43033","0.4553587962963","1.47","mS",""
"43033","0.45537037037037","1.403","mS",""
"43033","0.45538194444444","1.403","mS",""
"43033","0.45539351851852","1.417","mS",""
"43033","0.45540509259259","1.417","mS",""
"43033","0.45541666666667","1.417","mS",""
"43033","0.45542824074074","1.442","mS",""
"43033","0.45543981481481","1.442","mS",""
"43033","0.45545138888889","1.491","mS",""
"43033","0.45546296296296","1.491","mS",""
"43033","0.45547453703704","1.491","mS",""
"43033","0.45548611111111","1.518","mS",""
"43033","0.45549768518519","1.518","mS",""
"43033","0.45550925925926","1.537","mS",""
"43033","0.45552083333333","1.537","mS",""
"43033","0.45553240740741","1.537","mS",""
"43033","0.45554398148148","1.557","mS",""
"43033","0.45555555555556","1.557","mS",""
"43033","0.45556712962963","1.571","mS",""
"43033","0.4555787037037","1.571","mS",""
"43033","0.45559027777778","1.586","mS",""
"43033","0.45560185185185","1.586","mS",""
"43033","0.45561342592593","1.586","mS",""
"43033","0.455625","1.598","mS",""
"43033","0.45563657407407","1.598","mS",""
"43033","0.45564814814815","1.598","mS",""
"43033","0.45565972222222","1.619","mS",""
"43033","0.4556712962963","1.619","mS",""
"43033","0.45568287037037","1.625","mS",""
"43033","0.45569444444444","1.625","mS",""
"43033","0.45570601851852","1.617","mS",""
"43033","0.45571759259259","1.617","mS",""
"43033","0.45572916666667","1.617","mS",""
"43033","0.45574074074074","1.61","mS",""
"43033","0.45575231481481","1.61","mS",""
"43033","0.45576388888889","1.606","mS",""
"43033","0.45577546296296","1.606","mS",""
"43033","0.45578703703704","1.606","mS",""
"43033","0.45579861111111","1.601","mS",""
"43033","0.45581018518519","1.601","mS",""
"43033","0.45582175925926","1.591","mS",""
"43033","0.45583333333333","1.591","mS",""
"43033","0.45584490740741","1.591","mS",""
"43033","0.45585648148148","1.585","mS",""
"43033","0.45586805555556","1.585","mS",""
"43033","0.45587962962963","1.584","mS",""
"43033","0.4558912037037","1.584","mS",""
"43033","0.45590277777778","1.584","mS",""
"43033","0.45591435185185","1.584","mS",""
"43033","0.45592592592593","1.584","mS",""
"43033","0.4559375","1.584","mS",""
"43033","0.45594907407407","1.595","mS",""
"43033","0.45596064814815","1.595","mS",""
"43033","0.45597222222222","1.618","mS",""
"43033","0.4559837962963","1.618","mS",""
"43033","0.45599537037037","1.612","mS",""
"43033","0.45600694444444","1.612","mS",""
"43033","0.45601851851852","1.612","mS",""
"43033","0.45603009259259","1.623","mS",""
"43033","0.45604166666667","1.623","mS",""
"43033","0.45605324074074","1.627","mS",""
"43033","0.45606481481481","1.627","mS",""
"43033","0.45607638888889","1.627","mS",""
"43033","0.45608796296296","1.615","mS",""
"43033","0.45609953703704","1.615","mS",""
"43033","0.45611111111111","1.615","mS",""
"43033","0.45612268518519","1.573","mS",""
"43033","0.45613425925926","1.573","mS",""
"43033","0.45614583333333","1.788","mS",""
"43033","0.45615740740741","1.788","mS",""
"43033","0.45616898148148","1.946","mS",""
"43033","0.45618055555556","1.946","mS",""
"43033","0.45619212962963","1.946","mS",""
"43033","0.4562037037037","1.948","mS",""
"43033","0.45621527777778","1.948","mS",""
"43033","0.45622685185185","1.948","mS",""
"43033","0.45623842592593","1.948","mS",""
"43033","0.45625","1.948","mS",""
"43033","0.45626157407407","1.948","mS",""
"43033","0.45627314814815","1.948","mS",""
"43033","0.45628472222222","1.948","mS",""
"43033","0.4562962962963","1.948","mS",""
"43033","0.45630787037037","1.948","mS",""
"43033","0.45631944444444","1.949","mS",""
"43033","0.45633101851852","1.949","mS",""
"43033","0.45634259259259","1.948","mS",""
"43033","0.45635416666667","1.948","mS",""
"43033","0.45636574074074","1.948","mS",""
"43033","0.45637731481481","1.949","mS",""
"43033","0.45638888888889","1.949","mS",""
"43033","0.45640046296296","1.949","mS",""
"43033","0.45641203703704","1.948","mS",""
"43033","0.45642361111111","1.948","mS",""
"43033","0.45643518518519","1.949","mS",""
"43033","0.45644675925926","1.949","mS",""
"43033","0.45645833333333","1.948","mS",""
"43033","0.45646990740741","1.948","mS",""
"43033","0.45648148148148","1.948","mS",""
"43033","0.45649305555556","1.948","mS",""
"43033","0.45650462962963","1.948","mS",""
"43033","0.4565162037037","1.948","mS",""
"43033","0.45652777777778","1.948","mS",""
"43033","0.45653935185185","1.948","mS",""
"43033","0.45655092592593","1.948","mS",""
"43033","0.4565625","1.948","mS",""
"43033","0.45657407407407","1.948","mS",""
"43033","0.45658564814815","1.947","mS",""
"43033","0.45659722222222","1.947","mS",""
"43033","0.4566087962963","1.948","mS",""
"43033","0.45662037037037","1.948","mS",""
"43033","0.45666666666667","1.914","mS",""
